onedrive_relative_path,size_bytes,sha256
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_standard/optics_clusters_montage.png,3090756,0b57079e249bd0888981b9cb9b8a6f2c8593d51d75f7d9fadbeb0c8ed81eadb9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/best_run_visualizations/normalization_standard/optics_clusters_overlay_pair.png,2899424,46020c64b22dd26fe9b143c1c0d41d69b9e96c2f217a8d93c2da5d525c005af5
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/methods_summary.csv,2490,b017631c9936379c9685acd1d1b6755ea531da446467410316048b58d20f8c59
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/stats_hdbscan.json,1440,59a02a4d0d452453bfad850604e61d5e5a3ac300adbfc0335ecff08896e3c68b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/stats_kmeans.json,1362,89cd29b3428575d492d8702e73fe10fe8220eb9e6fcff1d5adcf39e0a099e581
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_isotropic/stats_optics.json,1381,54a4f35567a8c4f0ffe555134b257ea192e87a03da45353e1526096a0aaa10f9
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/methods_summary.csv,2381,027d8bda9d90042f4787f82fe90de6b64283beeca13e1dd7cdf27e32ac88dcbc
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/stats_hdbscan.json,1402,5d1b7072fb81307afbb75129528b105aa4d82048350a4b13a42ce2add3fa4141
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/stats_kmeans.json,1327,fbbb59aed1bb2524bc14a2b7868aadb7928fa920d68ecbe7158e6d6aaf6f9ae5
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_none/stats_optics.json,1345,d6b4e9b27942aea3a522169fea94dfd6c38aadf113a46432f9fa67187c125e88
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/methods_summary.csv,2412,f5d1ffb86e38d4b614688896d56c5e080281bae16502cd3656316f99daa37cf4
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/stats_hdbscan.json,1403,2ba3483ccb1a8166732f225e3efd25e77c2daca58095a450937731318fdc7f6a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/stats_kmeans.json,1341,554acbb8b529141dd79e58409d48eb76fb8801b54a9d1ded79b85e59e1529467
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/normalization_standard/stats_optics.json,1361,83b88392b780902e5d4d297492f13e450439611db685b008d19b2aaea4a007e7
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/prepared_inputs/features_isotropic.parquet,794578,b7c75fed7fa9a264447c9ea398ab3410fa3db0edca6465954f067be705467486
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/prepared_inputs/features_none.parquet,794450,e0a1f1c90856d5b2337a9e28926ce55062d9dc5fa5f23613acec6de32d424903
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/audit/prepared_inputs/features_standard.parquet,794577,bf02eb645c0ed1e159fe7b4451d190b40430e20d50a963d6a95bfaadcc2e385f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/calibration/topview_homography.json,4460,d1a97cffd189284a1858b25df165075221a3a5d8e5e52569c3752223cbecb9ae
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/feature_layers/features_core_raw.parquet,17138499,060dedd515d9ee377aceb86657d69c62e12383e6cafe1c386b189baabe6fd5dc
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/feature_layers/features_scene_norm.parquet,5546547,8d0dff2add4ec87e8eb1c2906e43d3f3e7717c0eaa7d2ef19f34caab9eef1503
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/feature_layers/features_vector_revers.parquet,5250783,3683ab20d3e647a24825ef8ff6c067d7c91a3cdc0aa1b3c72135d48958343102
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/feature_layers/features_vector_revers_manifest.json,291,a3a66d46448ee8090c7a648e1687b3344f3c2c235a83324ab4408a9172b92c7c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/feature_layers/feature_layers_manifest.json,2258,2ee0813ec8145b7429e7ca87ef8d1364540d6fe19ebd08d1f66beed01019c9ee
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/features.parquet,9676013,c08476b5675a8cd1aac14d3a121a9a7f92034ce1ac9b98fb738f6f7eefe79501
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/prewarp_displacement_control_summary.md,847,641cd8c5f98c8965d5384a4bfa4745ce30e26e68a1548b7db17422a24a7d3615
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/topview_transform_manifest.json,1202,afcdbcf29042a6db7bec30bf2d345a84217565b7eb7740833f86dbcd5fe24357
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/trajectories_filtered_filled.parquet,949512224,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/audit_input_filtered.parquet,4652478,97e213a42969d441fbfe269d9ebc3db4e530f272d336a471c46e90f7ec38f843
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/audit_manifest.json,6602,1ab15bf4c7edb4c65bcc40d947cce95585748f7446bc0817f03305308a0ea4fa
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/audit_runs.csv,118744,8d0770c6a32cd8d1d3b61e73ae1b1fb27930a2aaa85e2fae6a34db11a58c680f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/audit_runs.parquet,43031,e02e3ff46f031f7fbab07b061624913ce8db0785b705e0baf9eb64f4ea634752
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_runs.csv,6254,77b2f783af326498c59fd250452dc56ed07f1d2057e8dc4e3e4adead345f125e
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_runs.parquet,26469,5bd7e588758a43e7684a2e3700dd85a8637082791113ad73582fdeeaa0599129
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/eastgate_topview_prewarp_displacement_control_v1.md,4646,0cf6b15a6818e998199929f3c5066ef57862b1207485db2a378b6b535d43c06e
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/recommended_by_method.csv,2456,653aa122d127f581fe72d3231c727d0b0baa448285689b61d3194161a6f22dee
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_isotropic/hdbscan_clusters_montage.png,3208934,b5a0012b3597d1ec989c88db28ddc62e58d8f925034c1fe926e1fc8716a82a7a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_isotropic/hdbscan_clusters_overlay_pair.png,2902512,9a42d735be8851cf6ce1a67c1b3524b1dad4c2ba08fd0469b1561f03eef96cdf
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_isotropic/kmeans_clusters_montage.png,2435294,72c6d63339a197828d56f8962e6c6c253ba7e71b3dd1b1c9cd9e8830bc29e45c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_isotropic/kmeans_clusters_overlay_pair.png,2910493,472b87a27ef45e5c8085e415da043c379e8ac1f65c94752fdfe22064c1b218de
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_isotropic/optics_clusters_montage.png,3179386,d23626264e1009b45d3d13eb7fb7ba4b76652d7644b239b97747abcc0a5e9ce6
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_isotropic/optics_clusters_overlay_pair.png,2885989,2e4b6b5945a9dc284bcee5e172ebbf374fac14e4dad4c9854d511bf888d31db6
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_none/hdbscan_clusters_montage.png,3208934,b5a0012b3597d1ec989c88db28ddc62e58d8f925034c1fe926e1fc8716a82a7a
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_none/hdbscan_clusters_overlay_pair.png,2901886,49f87e0f7548a3006ddf1687d3ff511dd1d1ac70c022313455886e35f9929d7f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_none/kmeans_clusters_montage.png,2435294,72c6d63339a197828d56f8962e6c6c253ba7e71b3dd1b1c9cd9e8830bc29e45c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_none/kmeans_clusters_overlay_pair.png,2909550,01808807f8cf4e4f2ec1e5dcbc8cda21b652640f7865024cbbc5871c8e3159a5
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_none/optics_clusters_montage.png,3179386,d23626264e1009b45d3d13eb7fb7ba4b76652d7644b239b97747abcc0a5e9ce6
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_none/optics_clusters_overlay_pair.png,2885241,6225761adba8234def80019789f88ce0a51e42fa2cde9183f4dfa6f059b7178b
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_standard/hdbscan_clusters_montage.png,3189075,a132a4bf00807f655ea75581492f9d920995c49fc6c19f2ded88b77f81d17a55
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_standard/hdbscan_clusters_overlay_pair.png,2904095,237d9f19008a05d2f47de60a9bb436ec4ee28d5d3d03ea1e54391008c7c71152
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_standard/kmeans_clusters_montage.png,2433999,2bf629c6de0aa999131ccd3c09d1d1a4f5430b31e40d29357806b2d22af8d8ce
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_standard/kmeans_clusters_overlay_pair.png,2911047,e672f19ea2c3401f7a05d5a5bbef7d242181d71a9bc5c49a9f7b08227041caa3
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_standard/optics_clusters_montage.png,3156435,8d00f1bf8b605cf986654265a7820ccc4efaaac94fc2bd17bfb7a24443cfabdf
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/best_run_visualizations/normalization_standard/optics_clusters_overlay_pair.png,2882054,3e945d3da3f555380cdcaab39ffbc0eaf6bff5f4f7f9b150845ab1912de335fa
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/methods_summary.csv,2520,4b7ed72e37186a95867e7e76a320e3e13ac8ab15d604aa52ad1c47db5ba01023
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/stats_hdbscan.json,1452,068bf43639a481371b6261cd2f133638006e3e75a346298a0e7010fa588affe1
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/stats_kmeans.json,1371,60139e8ae1f9966062e4247a7d091a7e3e48fd649ed6fcbff4f85a09dccf12ca
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_isotropic/stats_optics.json,1390,b95cb82ae57ed521de1604b2bf71d3d7b3d473b9fbff4ab5071921354fa6d4b3
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/methods_summary.csv,2408,d1fa0bf6be495b55f877217d3580bc79d9988966a9cf53460ef30a8fdf82843c
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/stats_hdbscan.json,1413,d9827d94bf3dc361b2d5249cb0e74d4f56459445b589c7ebf82354d5e4751d25
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/stats_kmeans.json,1333,9ce2622640719e3211ac071d7564aa09db2f2981f0893ad89deafb6561467362
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_none/stats_optics.json,1355,946c4b8fa4ff72ed5abd00043409388275fbffad8f1dd8ac3f203e38ee99874f
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_standard/methods_summary.csv,2456,653aa122d127f581fe72d3231c727d0b0baa448285689b61d3194161a6f22dee
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_standard/stats_hdbscan.json,1431,f4b7e031758e4b485684c8a7dd2245faa8411d320019424d9b1ac3f8a7f09b97
04_processed_trajectories_and_features/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/audit/normalization_standard/stats_kmeans.json,1352,caabd6523f18e5cff79e26b1b0c24ba4b96b9ad268a445ba2017f15dabf06f8a
