repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness_dir/labels_dbscan.parquet,60849,0.05803,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,0d98999d9a06b9db6ba5cbeb3c73769bfd40b1c2bffc21e9c9c33cecd9257112
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness_dir/labels_gmm.parquet,62513,0.059617,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,1b13fe74cbd9375c5a1f4b49d39170fe1115056ab1ff9db58bac5c64747d5c4a
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness_dir/labels_hdbscan.parquet,61244,0.058407,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d7ec8c7d52ec1733b1a915d3f0fff3d5b73896628d10753a687868701591b5b7
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness_dir/labels_kmeans.parquet,62472,0.059578,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,9a8ae75a34c49cddaccdebf9d6d8989297bce52b81a401489e2ce72449add397
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_frame_span_straightness_dir/labels_optics.parquet,61214,0.058378,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,fd771664ea403d04eeece778d49508a20fe89012bcccb6eb079490d229a8283a
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,61378,0.058535,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,6d4851fd7e1950a60f8cf35e813efe15673f6ea0bb651b81536e461c4cd533c2
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_straightness/labels_kmeans.parquet,61323,0.058482,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,653697987d1ce1a1dd7188ae94a2035bb4d3cad703eaf420fcbf338192090059
data/processed/bellevue_150th_se38th/method_comparison_variant_plus_straightness/labels_optics.parquet,60854,0.058035,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,23899372b389ef3d64ab24a456dc852dafb061560c262401aeb13b99d813de8b
data/processed/bellevue_ne8th/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_only/labels_hdbscan.parquet,133707,0.127513,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,c4af7ea0c43d4f3e6f9550d96173b24d83c845461c2a5364def25cd34a570436
data/processed/bellevue_ne8th/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_only/labels_kmeans.parquet,133659,0.127467,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,485657f751b7759173d4d423adacd670fa6cfeffa5301f342ae1c5a9e5b67bbd
data/processed/bellevue_ne8th/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_only/labels_optics.parquet,133703,0.127509,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e6bb719556aad4a9811bebbd042a6d5bbb0d93b0058a88704715625844efb4b5
data/processed/bellevue_ne8th/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_plus_midpoint/labels_hdbscan.parquet,133707,0.127513,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,59cec148429615b7576eb3c41e54e3d87f4ebfd101fe11af689ec3ada4f35daf
data/processed/bellevue_ne8th/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_plus_midpoint/labels_kmeans.parquet,133659,0.127467,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,686d953186d7075997ec8ee117b8a71da0eb44f6598a5fb3a76225346da74c0d
data/processed/bellevue_ne8th/experiments/midpoint_iso_control_v1/method_comparison_variant_coords_plus_midpoint/labels_optics.parquet,133707,0.127513,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a6ef60570ee6ea22531047b1c0abe4c7d2032ffb374ea8d493371ba87a1798d7
data/processed/bellevue_ne8th/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_hdbscan.parquet,133707,0.127513,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,c4af7ea0c43d4f3e6f9550d96173b24d83c845461c2a5364def25cd34a570436
data/processed/bellevue_ne8th/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_kmeans.parquet,133659,0.127467,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,485657f751b7759173d4d423adacd670fa6cfeffa5301f342ae1c5a9e5b67bbd
data/processed/bellevue_ne8th/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/labels_optics.parquet,133703,0.127509,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e6bb719556aad4a9811bebbd042a6d5bbb0d93b0058a88704715625844efb4b5
data/processed/bellevue_ne8th/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,133707,0.127513,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3d2bb97c120cb74fe3618e6e48b1010bbd2bd5269a4d74bd7a9b098802ccd6b1
data/processed/bellevue_ne8th/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_kmeans.parquet,133659,0.127467,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,8d50f298965bc638a4d29a633464fca3559e70b065bf70e36d8a92b935cc0924
data/processed/bellevue_ne8th/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/labels_optics.parquet,133702,0.127508,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,72f79021586b4a22ac21b89f66c7e4c184bd016cd3d7f0716ad511848ba17345
data/processed/bellevue_ne8th/method_comparison/labels_birch.parquet,135595,0.129313,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,de1a8bdfa9292bd0054d2257a552760f25b56df7d123331713f88eee202787f0
data/processed/bellevue_ne8th/method_comparison/labels_dbscan.parquet,132609,0.126466,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e0ed4bcf1c626ddb594b75b26de172201ef1a2eccb6884c4c8ff36ce311a5759
data/processed/bellevue_ne8th/method_comparison/labels_gmm.parquet,136365,0.130048,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,1e83e261dac27c4ebc5589e6b664fb90a995dcf2535f5a0923f3a38d01a4b100
data/processed/bellevue_ne8th/method_comparison/labels_hdbscan.parquet,133135,0.126967,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,75052bda53a61034ec8f45ef7a5f878c01be3622833d89dd931daf86666544e3
data/processed/bellevue_ne8th/method_comparison/labels_kmeans.parquet,136137,0.12983,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e9feba37094f9914ac05723c1d6be7bd10dc5ed2634821620d1d5815e958efda
data/processed/bellevue_ne8th/method_comparison/labels_optics.parquet,132692,0.126545,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,98b6621d5f4562748b2e53cbfea28674ef38689eed67bdad32ffe7da79ee699f
data/processed/bellevue_ne8th/method_comparison_variant_all_norm/labels_birch.parquet,88302,0.084211,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,f3918c8099ccff11f0dedd9845d671f52a6290954f2865f7e8e0763efd0b2704
data/processed/bellevue_ne8th/method_comparison_variant_all_norm/labels_dbscan.parquet,88302,0.084211,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,287d5636d0a3fe0119ebd5a1b34f67205f4833adff237f962a2629524b66dd37
data/processed/bellevue_ne8th/method_comparison_variant_all_norm/labels_gmm.parquet,89810,0.085649,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,04de930a5576492c2738289275e15ce0e3937bfbbed0c2ea98b796300c7d356e
data/processed/bellevue_ne8th/method_comparison_variant_all_norm/labels_hdbscan.parquet,88288,0.084198,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,1f538af47e688ff27692cdf6453e0a05e397e4d1082c8121fea5fd2703299691
data/processed/bellevue_ne8th/method_comparison_variant_all_norm/labels_kmeans.parquet,89770,0.085611,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,465d2a4daf60f2d4272ad6a346dc112efa57a19d9764431c7112acd6ebd789db
data/processed/bellevue_ne8th/method_comparison_variant_all_norm/labels_optics.parquet,88280,0.08419,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,5e0b81bcfdaf130d81816eaaa8b0c53bc49c363a6dd0e6cb1788f2ee4d1fe770
data/processed/bellevue_ne8th/method_comparison_variant_baseline_norm4/labels_birch.parquet,89808,0.085648,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a1bb776e133bc713e785a2ba23cff8901f44ed5c1fe67dbab208bb641deba150
data/processed/bellevue_ne8th/method_comparison_variant_baseline_norm4/labels_dbscan.parquet,88284,0.084194,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e5434186a10d17c8a9a227ee83fe78cbc80e5fadd35c92abb8897fbb9f0333f9
data/processed/bellevue_ne8th/method_comparison_variant_baseline_norm4/labels_gmm.parquet,89806,0.085646,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,c6c3a73a2bd54361e697977cbc239e759b0796b4e50b5a44e23e8bca25d5b4eb
data/processed/bellevue_ne8th/method_comparison_variant_baseline_norm4/labels_hdbscan.parquet,88288,0.084198,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,aca84996080f0bf7f7a4d7477a81d3ee8c82495e9b41d4d48f38a0b874c8a12d
data/processed/bellevue_ne8th/method_comparison_variant_baseline_norm4/labels_kmeans.parquet,89767,0.085608,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,ad5e2e43c9f4877837fca11278be5c98694941bd0ac9ad05093df6cb3c305898
data/processed/bellevue_ne8th/method_comparison_variant_baseline_norm4/labels_optics.parquet,89810,0.085649,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,dbc59e5f502170ce07f16555832e2ffde29b03813582cef7aa0fd9289e4315f7
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span/labels_birch.parquet,89810,0.085649,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,5abc0eb6565e698676fce884815acf6fe58f1fac0ddb80995568ab469f1f8483
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span/labels_dbscan.parquet,88288,0.084198,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a7336b267350fc331d5fedaa111837fbb0961daeee8daa7d1459716f5278b781
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span/labels_gmm.parquet,89810,0.085649,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,694374db65c531864afb47cc636a646af3589d1c893ad298d08c476faa8135ee
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span/labels_hdbscan.parquet,88302,0.084211,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a01f9ad0e2a76fb9ed0b5dd59d2f42b357fccfde57d695f1716afc3d219c8952
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span/labels_kmeans.parquet,89766,0.085608,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,d3a0ca01a21be36c4fd893d8528a624897d304ada838f4140ae3c4bdf76a4c1a
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span/labels_optics.parquet,88276,0.084187,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,9db03b757f1d03b691b916317c95c3c81d5402ef8abb20e915758ac35a08ee7a
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness/labels_birch.parquet,88293,0.084203,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,6a31700a1797509a11b9bc2146d466b4a96224abd46b71cc9dbc4e4841823d0c
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness/labels_dbscan.parquet,89806,0.085646,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,1144ca13ddf8f19c887d0b270767ad9e744742ed27608306539f14a765303572
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness/labels_gmm.parquet,89810,0.085649,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,300f7f0c82f149d6b3cee44704b05ff5b2f6883edb9badf1e6060daa0c673ad1
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness/labels_hdbscan.parquet,88283,0.084193,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,04e6235715e63eec0b571fbe0f778113c27b0efb07b8200d9e6ffa663549b47e
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness/labels_kmeans.parquet,89767,0.085608,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,77525cab206c8bf8e00597cff7c16281f2ce2e6d5271318b200c5b81fd28b1df
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness/labels_optics.parquet,88284,0.084194,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,000cf96bb76c8b818744b5c1d2f3b07d387b5340126980e6db124e1d6b3946a4
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness_dir/labels_birch.parquet,88284,0.084194,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,07d25d28263ed2499f1897a66f5b31acfbb47b8726094118345b6a59e529c6b1
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness_dir/labels_dbscan.parquet,89806,0.085646,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3a3a46c081d6aa72c260a63840a0ea22bfaf9ece3ea1652886e0123c106a0828
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness_dir/labels_gmm.parquet,89810,0.085649,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,f9f63bd2ae7338e3cd9038cf1cd4384b137e367a8f3e7e744cfbdda68a50233a
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness_dir/labels_hdbscan.parquet,88284,0.084194,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3033f126d4ce07d1c877e81bc6eb671dfaf1fc018e41f721f75495a3617415fa
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness_dir/labels_kmeans.parquet,89767,0.085608,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,d9e4567337791b83307c399e20d5567f795e116648704353e02f01da04b18caf
data/processed/bellevue_ne8th/method_comparison_variant_plus_frame_span_straightness_dir/labels_optics.parquet,88288,0.084198,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,31418f896ee52f8358aaf308b84d7b21da5af0f39e4921e8aef5b4fdf68e3cd1
data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,133456,0.127274,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,9c3354d6df1496a4cff08071252bd007f30cf9aacff27acf528c0bbfba75f69e
data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/labels_kmeans.parquet,133659,0.127467,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,6efa244f4e31fb2aa4bccbccc10be39a3c5cc0d680880a2a2f7eef635e622ade
data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/labels_optics.parquet,132675,0.126529,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3a348707c6ad352f09ad52af6bc88fe7d54b6e1d065821dc1220ca71bbe22ad5
futuretransp_revision_04_polygon_reference_labels.zip,77942779,74.332026,related_file,,08_reproducibility_configs_and_manifests/,P2,3d824e6b8a1be7323ff49f024b5624d5e48fe4037043c00b37ea3b301fc7a68c
futuretransp_revision_04_polygon_reference_labels.zip.sha256,121,0.000115,related_file,,08_reproducibility_configs_and_manifests/,P2,21f25a784e191536e45cca4fd9cd361dd72e372e11bf408202ba747ea70efbcf
old_data/processed/bellevue_116th_ne12th/method_comparison/labels_birch.parquet,13920,0.013275,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,8f9c0e3b71f8d441b35e614490dd866b9a22e2e9468a833c0b9b6ae032d5c8e2
old_data/processed/bellevue_116th_ne12th/method_comparison/labels_dbscan.parquet,13650,0.013018,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,dbf42eac558c03d8fd93312d18a44a9254b003a1196cfc946f8152e6ff657742
old_data/processed/bellevue_116th_ne12th/method_comparison/labels_gmm.parquet,13932,0.013287,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,07565957afa84601fb96b0765fa83df1246e18c3c07ee377e4615cd69aef6d40
old_data/processed/bellevue_116th_ne12th/method_comparison/labels_hdbscan.parquet,13394,0.012774,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,a887e65925290805a20c16a6da35fe885ec42e8b9a110126bb96021fc5f8c077
old_data/processed/bellevue_116th_ne12th/method_comparison/labels_kmeans.parquet,13626,0.012995,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,b332953baebe0adba8d59d8b86310b048d9604e3c43bac9082ffcc6d70a682a3
old_data/processed/bellevue_116th_ne12th/method_comparison/labels_optics.parquet,13630,0.012999,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,551802b788cd33ff98270c73241c6daab18b2c6c07c1bb1967b1cc185e194d37
old_data/processed/bellevue_150th_eastgate/method_comparison/labels_birch.parquet,142986,0.136362,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,e3568889b4faf9c8fb78235dc310634c2abf415676d4e17908f08738fbda299d
